Year,Country,Region,Wave,LIS Dataset,Gross / net,"Primary
income (a)","Gross
income (b)","Disposable
income (c)","All social
benefits","Old-age/ 
Disability/ 
Survivor",Sickness,"Family/
 Children",Education,Unemployment,Housing,"General/food/ medical
assistance",Other transfers,Residual,Income taxes,,Year,Country,Region,Wave,LIS Dataset,Gross / net,"All social
benefits","Old-age/ 
Disability/ 
Survivor",Sickness,"Family/
Children",Education,Unemployment,Housing,"General/food/ medical
assistance",Other transfers,Residual
2010,GR,EU15,Wave VIII,Greece 2010,Gross,0.564,0.445,0.324,26.20%,23.40%,0.00%,0.70%,0.00%,1.00%,0.00%,,0.20%,0.80%,22.00%,,2010,GR,EU15,Wave VIII,Greece 2010,Gross,100%,89%,0%,2%,0%,4%,0%,,1%,3%
2007,GR,EU15,Wave VII,Greece 2007,Gross,0.515,0.409,0.32,20.20%,17.70%,0.10%,1.30%,0.00%,0.50%,0.10%,,0.10%,0.30%,24.60%,,2007,GR,EU15,Wave VII,Greece 2007,Gross,100%,88%,0%,6%,0%,3%,1%,,1%,2%
2004,GR,EU15,Wave VI,Greece 2004,Net,0.458,0.327,0.327,22.00%,20.20%,0.10%,0.60%,0.10%,0.60%,0.10%,0.30%,0.00%,0.00%,,,2004,GR,EU15,Wave VI,Greece 2004,Net,100%,92%,0%,3%,0%,3%,0%,1%,0%,0%
2000,GR,EU15,Wave V,Greece 2000,Net,0.465,0.333,0.333,21.80%,20.40%,0.20%,0.50%,0.00%,0.50%,0.00%,0.10%,0.10%,0.00%,,,2000,GR,EU15,Wave V,Greece 2000,Net,100%,94%,1%,2%,0%,2%,0%,0%,1%,0%
1995,GR,EU15,Wave IV,Greece 1995,Net,0.462,0.349,0.349,20.90%,19.60%,0.10%,0.50%,0.00%,0.10%,0.00%,0.30%,0.20%,0.00%,,,1995,GR,EU15,Wave IV,Greece 1995,Net,100%,94%,1%,3%,0%,1%,0%,1%,1%,0%
2014,GT,Latin America,Wave IX,Guatemala 2014,Gross,0.427,0.424,0.394,2.80%,1.90%,,,0.00%,,,0.50%,0.30%,0.00%,14.60%,,2014,GT,Latin America,Wave IX,Guatemala 2014,Gross,100%,68%,,,2%,,,19%,11%,0%
2011,GT,Latin America,Wave VIII,Guatemala 2011,Gross,0.493,0.492,0.481,1.90%,1.70%,,,0.00%,,,0.10%,0.10%,0.00%,5.60%,,2011,GT,Latin America,Wave VIII,Guatemala 2011,Gross,100%,91%,,,2%,,,4%,3%,0%
2006,GT,Latin America,Wave VI,Guatemala 2006,Gross,0.49,0.485,0.472,3.00%,1.70%,,,0.40%,,0.10%,0.80%,0.00%,0.00%,6.00%,,2006,GT,Latin America,Wave VI,Guatemala 2006,Gross,100%,58%,,,12%,,3%,27%,1%,0%
2012,HU,CEE,Wave IX,Hungary 2012,Net,0.586,0.289,0.289,32.60%,16.90%,0.30%,4.20%,,0.60%,0.30%,,3.10%,7.20%,,,2012,HU,CEE,Wave IX,Hungary 2012,Net,100%,52%,1%,13%,,2%,1%,,10%,22%
2009,HU,CEE,Wave VIII,Hungary 2009,Net,0.558,0.278,0.278,38.70%,19.90%,0.60%,3.70%,,1.60%,0.30%,,2.30%,10.40%,,,2009,HU,CEE,Wave VIII,Hungary 2009,Net,100%,51%,1%,9%,,4%,1%,,6%,27%
2007,HU,CEE,Wave VII,Hungary 2007,Net,0.543,0.274,0.274,34.70%,15.40%,0.60%,3.90%,,1.30%,0.20%,,3.10%,10.30%,,,2007,HU,CEE,Wave VII,Hungary 2007,Net,100%,44%,2%,11%,,4%,1%,,9%,30%
2005,HU,CEE,Wave VI,Hungary 2005,Net,0.53,0.289,0.289,35.40%,24.20%,0.70%,6.30%,,1.20%,0.10%,,3.00%,0.00%,,,2005,HU,CEE,Wave VI,Hungary 2005,Net,100%,68%,2%,18%,,3%,0%,,8%,0%
1999,HU,CEE,Wave V,Hungary 1999,Net,0.513,0.292,0.292,31.60%,23.40%,0.70%,6.00%,,1.20%,,,0.30%,0.00%,,,1999,HU,CEE,Wave V,Hungary 1999,Net,100%,74%,2%,19%,,4%,,,1%,0%
1994,HU,CEE,Wave IV,Hungary 1994,Net,0.543,0.319,0.319,33.00%,20.20%,1.10%,8.00%,,1.50%,,,2.30%,0.00%,,,1994,HU,CEE,Wave IV,Hungary 1994,Net,100%,61%,3%,24%,,5%,,,7%,0%
1991,HU,CEE,Wave III,Hungary 1991,Net,0.468,0.283,0.283,31.50%,17.90%,1.00%,9.20%,,2.00%,,,1.50%,0.00%,,,1991,HU,CEE,Wave III,Hungary 1991,Net,100%,57%,3%,29%,,6%,,,5%,0%
2010,IS,Europe - other,Wave VIII,Iceland 2010,Gross,0.393,0.287,0.245,16.40%,10.60%,0.00%,2.20%,0.20%,1.80%,1.50%,0.10%,0.00%,0.00%,26.60%,,2010,IS,Europe - other,Wave VIII,Iceland 2010,Gross,100%,65%,0%,13%,1%,11%,9%,1%,0%,0%
2007,IS,Europe - other,Wave VII,Iceland 2007,Gross,0.375,0.302,0.276,10.90%,7.80%,0.00%,1.90%,0.10%,0.20%,0.80%,0.10%,0.00%,0.00%,25.90%,,2007,IS,Europe - other,Wave VII,Iceland 2007,Gross,100%,72%,0%,17%,1%,2%,7%,1%,0%,0%
2004,IS,Europe - other,Wave VI,Iceland 2004,Gross,0.367,0.286,0.255,12.60%,8.60%,0.00%,2.10%,0.20%,0.50%,1.10%,0.10%,0.00%,0.00%,27.10%,,2004,IS,Europe - other,Wave VI,Iceland 2004,Gross,100%,68%,0%,16%,1%,4%,9%,1%,0%,0%
2011,IN,BRICS,Wave VIII,India 2011,Net,0.492,0.479,0.479,6.90%,5.00%,,0.00%,,0.00%,0.20%,1.60%,0.10%,0.00%,,,2011,IN,BRICS,Wave VIII,India 2011,Net,100%,72%,,1%,,0%,3%,23%,1%,0%
2004,IN,BRICS,Wave VI,India 2004,Net,0.479,0.472,0.472,4.70%,3.40%,,0.00%,,0.00%,0.40%,0.80%,0.00%,0.00%,,,2004,IN,BRICS,Wave VI,India 2004,Net,100%,74%,,0%,,0%,9%,16%,0%,0%
2010,IE,EU15,Wave VIII,Ireland 2010,Gross,0.564,0.366,0.294,26.80%,11.50%,1.40%,5.70%,0.10%,6.10%,0.80%,0.30%,0.80%,0.00%,19.20%,,2010,IE,EU15,Wave VIII,Ireland 2010,Gross,100%,43%,5%,21%,1%,23%,3%,1%,3%,0%
2007,IE,EU15,Wave VII,Ireland 2007,Gross,0.501,0.348,0.297,21.00%,10.00%,1.00%,5.50%,0.10%,2.90%,0.40%,0.20%,0.90%,0.00%,15.30%,,2007,IE,EU15,Wave VII,Ireland 2007,Gross,100%,48%,5%,26%,0%,14%,2%,1%,4%,0%
2004,IE,EU15,Wave VI,Ireland 2004,Gross,0.496,0.362,0.317,18.20%,9.40%,0.80%,4.90%,0.00%,1.90%,0.50%,0.20%,0.50%,0.00%,16.10%,,2004,IE,EU15,Wave VI,Ireland 2004,Gross,100%,52%,4%,27%,0%,10%,3%,1%,3%,0%
2000,IE,EU15,Wave V,Ireland 2000,Net,0.44,0.313,0.313,16.80%,9.10%,0.80%,3.80%,0.30%,2.20%,0.20%,,0.50%,0.00%,,,2000,IE,EU15,Wave V,Ireland 2000,Net,100%,54%,5%,23%,2%,13%,1%,,3%,0%
1996,IE,EU15,Wave IV,Ireland 1996,Net,0.481,0.325,0.325,20.50%,10.20%,0.70%,3.70%,0.30%,5.00%,0.30%,0.10%,0.10%,0.00%,,,1996,IE,EU15,Wave IV,Ireland 1996,Net,100%,50%,3%,18%,2%,24%,1%,1%,0%,0%
1995,IE,EU15,Wave IV,Ireland 1995,Net,0.49,0.336,0.336,19.90%,10.00%,0.70%,3.60%,0.30%,4.80%,0.30%,0.10%,0.10%,0.00%,,,1995,IE,EU15,Wave IV,Ireland 1995,Net,100%,50%,4%,18%,2%,24%,2%,1%,0%,0%
1994,IE,EU15,Wave IV,Ireland 1994,Net,0.5,0.333,0.333,20.70%,9.70%,0.70%,3.20%,0.40%,6.10%,0.30%,0.20%,0.00%,0.00%,,,1994,IE,EU15,Wave IV,Ireland 1994,Net,100%,47%,4%,15%,2%,30%,1%,1%,0%,0%
1987,IE,EU15,Wave II,Ireland 1987,Gross,0.51,0.373,0.328,18.90%,6.00%,1.20%,2.20%,,2.20%,,,7.20%,0.00%,19.90%,,1987,IE,EU15,Wave II,Ireland 1987,Gross,100%,32%,7%,12%,,11%,,,38%,0%
2012,IL,Middle East,Wave IX,Israel 2012,Gross,0.494,0.41,0.371,14.80%,10.30%,,1.80%,,0.50%,,0.50%,1.80%,0.00%,16.40%,,2012,IL,Middle East,Wave IX,Israel 2012,Gross,100%,69%,,12%,,3%,,3%,12%,0%
2010,IL,Middle East,Wave VIII,Israel 2010,Gross,0.506,0.417,0.377,15.20%,10.30%,,1.70%,,0.70%,,0.50%,2.00%,0.00%,16.90%,,2010,IL,Middle East,Wave VIII,Israel 2010,Gross,100%,68%,,11%,,5%,,3%,13%,0%
2007,IL,Middle East,Wave VII,Israel 2007,Gross,0.512,0.417,0.369,15.60%,10.70%,,1.80%,,0.50%,,0.70%,1.90%,0.00%,19.00%,,2007,IL,Middle East,Wave VII,Israel 2007,Gross,100%,69%,,11%,,3%,,5%,12%,0%
2005,IL,Middle East,Wave VI,Israel 2005,Gross,0.517,0.416,0.37,16.50%,11.20%,,1.80%,0.30%,0.40%,,0.90%,1.90%,0.00%,19.20%,,2005,IL,Middle East,Wave VI,Israel 2005,Gross,100%,68%,,11%,2%,3%,,6%,12%,0%
2001,IL,Middle East,Wave V,Israel 2001,Gross,0.53,0.41,0.347,17.90%,10.00%,,3.30%,0.30%,1.10%,,1.20%,2.10%,0.00%,23.80%,,2001,IL,Middle East,Wave V,Israel 2001,Gross,100%,56%,,18%,2%,6%,,7%,12%,0%
1997,IL,Middle East,Wave IV,Israel 1997,Gross,0.495,0.393,0.336,16.00%,8.80%,,3.30%,,0.90%,,0.70%,2.20%,0.00%,23.60%,,1997,IL,Middle East,Wave IV,Israel 1997,Gross,100%,55%,,21%,,6%,,4%,14%,0%
1992,IL,Middle East,Wave III,Israel 1992,Gross,0.467,0.363,0.305,15.50%,8.50%,1.00%,2.20%,,0.90%,,,2.90%,0.00%,19.60%,,1992,IL,Middle East,Wave III,Israel 1992,Gross,100%,55%,6%,14%,,6%,,,19%,0%
1986,IL,Middle East,Wave II,Israel 1986,Gross,0.473,0.373,0.309,14.60%,8.60%,,3.70%,,0.30%,,,1.90%,0.00%,22.80%,,1986,IL,Middle East,Wave II,Israel 1986,Gross,100%,59%,,25%,,2%,,,13%,0%
1979,IL,Middle East,Wave I,Israel 1979,Gross,0.427,0.358,0.303,11.00%,5.60%,,3.70%,,,,,1.60%,0.00%,29.10%,,1979,IL,Middle East,Wave I,Israel 1979,Gross,100%,51%,,34%,,,,,15%,0%
2014,IT,EU15,Wave IX,Italy 2014,Net,0.488,0.319,0.319,30.00%,29.00%,,,0.10%,0.80%,,0.00%,0.20%,-0.10%,33.10%,,2014,IT,EU15,Wave IX,Italy 2014,Net,100%,97%,,,0%,3%,,,1%,0%
2010,IT,EU15,Wave VIII,Italy 2010,Net,0.482,0.32,0.32,28.10%,27.30%,,,0.10%,0.60%,,0.00%,0.10%,-0.10%,32.50%,,2010,IT,EU15,Wave VIII,Italy 2010,Net,100%,97%,,,0%,2%,,,1%,0%
2008,IT,EU15,Wave VII,Italy 2008,Net,0.47,0.319,0.319,27.30%,26.90%,,,0.10%,0.30%,,0.00%,0.10%,-0.10%,31.10%,,2008,IT,EU15,Wave VII,Italy 2008,Net,100%,98%,,,0%,1%,,,0%,0%
2004,IT,EU15,Wave VI,Italy 2004,Net,0.486,0.329,0.329,25.60%,25.10%,,,0.10%,0.40%,,0.00%,0.10%,-0.10%,32.00%,,2004,IT,EU15,Wave VI,Italy 2004,Net,100%,98%,,0%,0%,2%,,0%,0%,0%
2000,IT,EU15,Wave V,Italy 2000,Net,0.467,0.328,0.328,24.70%,24.10%,,,0.10%,0.40%,,0.00%,0.20%,-0.10%,,,2000,IT,EU15,Wave V,Italy 2000,Net,100%,98%,,,0%,2%,,0%,1%,0%
1998,IT,EU15,Wave V,Italy 1998,Net,0.474,0.34,0.34,24.80%,24.40%,,,0.10%,0.30%,,0.00%,0.10%,-0.10%,,,1998,IT,EU15,Wave V,Italy 1998,Net,100%,98%,,,0%,1%,,0%,0%,0%
1995,IT,EU15,Wave IV,Italy 1995,Net,0.47,0.336,0.336,25.40%,24.60%,,,0.10%,0.50%,,0.00%,0.20%,-0.10%,,,1995,IT,EU15,Wave IV,Italy 1995,Net,100%,97%,,,0%,2%,,0%,1%,0%
1993,IT,EU15,Wave IV,Italy 1993,Net,0.472,0.339,0.339,22.70%,22.00%,,,0.00%,,,0.40%,0.20%,0.00%,,,1993,IT,EU15,Wave IV,Italy 1993,Net,100%,97%,,,0%,,,2%,1%,0%
1991,IT,EU15,Wave III,Italy 1991,Net,0.415,0.291,0.291,20.70%,20.20%,,,0.00%,,,0.20%,0.20%,0.00%,,,1991,IT,EU15,Wave III,Italy 1991,Net,100%,98%,,,0%,,,1%,1%,0%
1989,IT,EU15,Wave III,Italy 1989,Net,0.428,0.304,0.304,19.00%,18.60%,,,0.00%,,,0.20%,0.20%,0.00%,,,1989,IT,EU15,Wave III,Italy 1989,Net,100%,98%,,,0%,,,1%,1%,0%
1987,IT,EU15,Wave II,Italy 1987,Net,0.452,0.332,0.332,18.30%,17.80%,,,0.00%,,,0.30%,0.20%,0.00%,,,1987,IT,EU15,Wave II,Italy 1987,Net,100%,97%,,,0%,,,2%,1%,0%
1986,IT,EU15,Wave II,Italy 1986,Net,0.424,0.306,0.306,20.20%,17.60%,,,,,,,2.70%,0.00%,,,1986,IT,EU15,Wave II,Italy 1986,Net,100%,87%,,,,,,,13%,0%
2008,JP,South-East Asia,Wave VII,Japan 2008,Gross,0.382,0.321,0.302,14.90%,3.90%,,0.40%,,,,0.10%,10.50%,0.00%,15.50%,,2008,JP,South-East Asia,Wave VII,Japan 2008,Gross,100%,26%,,3%,,,,1%,70%,0%
2013,LU,EU15,Wave IX,Luxembourg 2013,Gross,0.475,0.317,0.283,26.00%,19.30%,0.20%,4.40%,0.10%,0.90%,0.10%,0.60%,0.30%,0.00%,22.70%,,2013,LU,EU15,Wave IX,Luxembourg 2013,Gross,100%,75%,1%,17%,1%,4%,0%,2%,1%,0%
2010,LU,EU15,Wave VIII,Luxembourg 2010,Gross,0.462,0.304,0.271,25.30%,18.20%,0.20%,4.90%,0.10%,0.90%,0.10%,0.50%,0.40%,0.00%,21.00%,,2010,LU,EU15,Wave VIII,Luxembourg 2010,Gross,100%,72%,1%,19%,1%,4%,0%,2%,1%,0%
2007,LU,EU15,Wave VIII,Luxembourg 2007,Gross,0.456,0.309,0.276,22.10%,16.10%,0.20%,4.30%,0.20%,0.60%,0.00%,0.30%,0.40%,0.00%,21.00%,,2007,LU,EU15,Wave VIII,Luxembourg 2007,Gross,100%,73%,1%,19%,1%,3%,0%,1%,2%,0%
2004,LU,EU15,Wave VI,Luxembourg 2004,Gross,0.454,0.307,0.269,23.30%,16.50%,0.10%,5.00%,0.10%,1.10%,0.10%,,0.40%,0.00%,19.40%,,2004,LU,EU15,Wave VI,Luxembourg 2004,Gross,100%,71%,0%,21%,0%,5%,1%,,2%,0%
2000,LU,EU15,Wave V,Luxembourg 2000,Net,0.428,0.262,0.262,25.30%,18.20%,0.30%,5.70%,0.00%,0.30%,,0.50%,0.30%,0.00%,,,2000,LU,EU15,Wave V,Luxembourg 2000,Net,100%,72%,1%,22%,0%,1%,,2%,1%,0%
1997,LU,EU15,Wave IV,Luxembourg 1997,Net,0.432,0.261,0.261,26.20%,19.00%,0.30%,5.30%,0.00%,0.40%,,0.50%,0.70%,0.00%,,,1997,LU,EU15,Wave IV,Luxembourg 1997,Net,100%,72%,1%,20%,0%,2%,,2%,3%,0%
1994,LU,EU15,Wave IV,Luxembourg 1994,Net,0.388,0.235,0.235,25.00%,18.30%,0.60%,4.10%,0.10%,0.30%,,0.40%,1.20%,0.00%,,,1994,LU,EU15,Wave IV,Luxembourg 1994,Net,100%,73%,2%,16%,1%,1%,,2%,5%,0%
1991,LU,EU15,Wave III,Luxembourg 1991,Net,0.372,0.239,0.239,23.10%,18.00%,0.50%,3.30%,,0.10%,,,1.20%,0.00%,,,1991,LU,EU15,Wave III,Luxembourg 1991,Net,100%,78%,2%,14%,,0%,,,5%,0%
1985,LU,EU15,Wave II,Luxembourg 1985,Net,0.375,0.236,0.236,22.40%,17.40%,0.30%,3.70%,0.10%,0.30%,,,0.60%,0.00%,,,1985,LU,EU15,Wave II,Luxembourg 1985,Net,100%,78%,2%,16%,1%,1%,,,3%,0%
2012,MX,Latin America,Wave IX,Mexico 2012,Net,0.486,0.459,0.459,11.30%,7.40%,0.00%,,0.30%,0.30%,,0.00%,3.30%,0.00%,,,2012,MX,Latin America,Wave IX,Mexico 2012,Net,100%,65%,0%,,2%,3%,,0%,29%,0%
2010,MX,Latin America,Wave VIII,Mexico 2010,Net,0.487,0.455,0.455,10.30%,6.40%,0.00%,,0.20%,0.40%,,0.00%,3.20%,0.00%,,,2010,MX,Latin America,Wave VIII,Mexico 2010,Net,100%,62%,0%,,2%,4%,,0%,31%,0%
2008,MX,Latin America,Wave VII,Mexico 2008,Net,0.497,0.469,0.469,9.10%,5.30%,0.10%,,0.20%,0.30%,,,3.10%,0.00%,,,2008,MX,Latin America,Wave VII,Mexico 2008,Net,100%,59%,1%,,2%,4%,,,35%,0%
2004,MX,Latin America,Wave VI,Mexico 2004,Net,0.473,0.457,0.457,5.90%,4.50%,,,0.20%,,,,1.30%,0.00%,,,2004,MX,Latin America,Wave VI,Mexico 2004,Net,100%,76%,,,3%,,,,21%,0%
2002,MX,Latin America,Wave V,Mexico 2002,Net,0.484,0.468,0.468,5.40%,3.90%,,,0.40%,,,,1.10%,0.00%,,,2002,MX,Latin America,Wave V,Mexico 2002,Net,100%,72%,,,7%,,,,21%,0%
2000,MX,Latin America,Wave V,Mexico 2000,Net,0.491,0.486,0.486,4.40%,4.10%,,,,,,,0.20%,0.00%,,,2000,MX,Latin America,Wave V,Mexico 2000,Net,100%,95%,,,,,,,5%,0%
1998,MX,Latin America,Wave V,Mexico 1998,Net,0.494,0.486,0.486,3.70%,3.50%,,,,,,,0.20%,0.00%,,,1998,MX,Latin America,Wave V,Mexico 1998,Net,100%,94%,,,,,,,6%,0%
1996,MX,Latin America,Wave IV,Mexico 1996,Net,0.478,0.47,0.47,3.30%,2.60%,,,0.20%,,,,0.50%,0.00%,,,1996,MX,Latin America,Wave IV,Mexico 1996,Net,100%,81%,,,5%,,,,14%,0%
1994,MX,Latin America,Wave IV,Mexico 1994,Net,0.495,0.485,0.485,3.40%,2.50%,,,0.10%,,,,0.80%,0.00%,,,1994,MX,Latin America,Wave IV,Mexico 1994,Net,100%,72%,,,4%,,,,24%,0%
1992,MX,Latin America,Wave III,Mexico 1992,Net,0.483,0.475,0.475,2.40%,2.20%,,,0.10%,,,,0.00%,0.00%,,,1992,MX,Latin America,Wave III,Mexico 1992,Net,100%,95%,,,5%,,,,0%,0%
1989,MX,Latin America,Wave III,Mexico 1989,Net,0.457,0.452,0.452,2.20%,2.10%,,,0.10%,,,,0.00%,0.00%,,,1989,MX,Latin America,Wave III,Mexico 1989,Net,100%,96%,,,4%,,,,0%,0%
1984,MX,Latin America,Wave II,Mexico 1984,Net,0.431,0.43,0.43,1.90%,1.80%,,,0.10%,,,,0.00%,0.00%,,,1984,MX,Latin America,Wave II,Mexico 1984,Net,100%,94%,,,6%,,,,0%,0%
2013,NL,EU15,Wave VIII,Netherlands 2013,Gross,0.475,0.323,0.264,22.20%,16.40%,0.40%,1.30%,0.50%,1.70%,0.50%,1.00%,0.50%,0.00%,32.60%,,2013,NL,EU15,Wave VIII,Netherlands 2013,Gross,100%,74%,2%,6%,2%,8%,2%,4%,2%,0%
2010,NL,EU15,Wave VIII,Netherlands 2010,Gross,0.461,0.318,0.257,21.30%,15.70%,0.30%,1.40%,0.60%,1.40%,0.50%,0.90%,0.60%,0.00%,34.40%,,2010,NL,EU15,Wave VIII,Netherlands 2010,Gross,100%,74%,2%,6%,3%,6%,2%,4%,3%,0%
2007,NL,EU15,Wave VII,Netherlands 2007,Gross,0.468,0.331,0.274,19.30%,14.60%,0.20%,1.20%,0.60%,0.90%,0.40%,0.70%,0.60%,0.00%,32.20%,,2007,NL,EU15,Wave VII,Netherlands 2007,Gross,100%,76%,1%,6%,3%,5%,2%,4%,3%,0%
2004,NL,EU15,Wave VI,Netherlands 2004,Gross,0.461,0.309,0.266,21.10%,15.30%,0.30%,1.40%,0.50%,1.50%,0.50%,,1.80%,0.00%,32.30%,,2004,NL,EU15,Wave VI,Netherlands 2004,Gross,100%,72%,1%,6%,2%,7%,2%,,8%,0%
1999,NL,EU15,Wave V,Netherlands 1999,Gross,0.426,0.274,0.231,21.20%,16.60%,0.30%,2.00%,0.30%,1.10%,0.20%,0.70%,0.00%,0.00%,25.80%,,1999,NL,EU15,Wave V,Netherlands 1999,Gross,100%,79%,1%,9%,1%,5%,1%,3%,0%,0%
1993,NL,EU15,Wave IV,Netherlands 1993,Gross,0.46,0.3,0.257,23.30%,16.20%,0.30%,2.40%,0.50%,2.70%,0.30%,0.80%,0.10%,0.00%,32.20%,,1993,NL,EU15,Wave IV,Netherlands 1993,Gross,100%,70%,1%,10%,2%,12%,1%,3%,0%,0%
1990,NL,EU15,Wave III,Netherlands 1990,Gross,0.451,0.287,0.266,24.10%,17.20%,0.70%,2.10%,,1.00%,,,3.00%,0.00%,25.90%,,1990,NL,EU15,Wave III,Netherlands 1990,Gross,100%,71%,3%,9%,,4%,,,13%,0%
1987,NL,EU15,Wave II,Netherlands 1987,Gross,0.475,0.287,0.236,29.40%,13.20%,,2.10%,7.10%,1.90%,,,5.20%,0.00%,34.10%,,1987,NL,EU15,Wave II,Netherlands 1987,Gross,100%,45%,,7%,24%,6%,,,18%,0%
1983,NL,EU15,Wave II,Netherlands 1983,Gross,0.483,0.296,0.252,29.00%,14.10%,,3.10%,7.10%,2.40%,,,2.40%,0.00%,31.50%,,1983,NL,EU15,Wave II,Netherlands 1983,Gross,100%,49%,,11%,24%,8%,,,8%,0%
2013,NO,Europe - other,Wave IX,Norway 2013,Gross,0.446,0.293,0.248,23.20%,16.30%,2.30%,2.60%,0.40%,0.60%,0.10%,0.30%,0.60%,0.00%,25.80%,,2013,NO,Europe - other,Wave IX,Norway 2013,Gross,100%,70%,10%,11%,2%,3%,1%,1%,2%,0%
2010,NO,Europe - other,Wave VIII,Norway 2010,Gross,0.447,0.287,0.243,23.30%,15.20%,2.50%,2.90%,0.50%,0.80%,0.20%,0.30%,1.00%,0.00%,25.80%,,2010,NO,Europe - other,Wave VIII,Norway 2010,Gross,100%,65%,11%,12%,2%,3%,1%,1%,4%,0%
2007,NO,Europe - other,Wave VII,Norway 2007,Gross,0.439,0.286,0.244,22.40%,13.50%,2.40%,3.10%,0.50%,0.40%,0.20%,0.30%,2.10%,0.00%,25.30%,,2007,NO,Europe - other,Wave VII,Norway 2007,Gross,100%,60%,11%,14%,2%,2%,1%,1%,10%,0%
2004,NO,Europe - other,Wave VI,Norway 2004,Gross,0.456,0.293,0.256,22.70%,12.70%,4.20%,3.60%,0.60%,1.10%,0.10%,0.50%,0.00%,0.00%,24.40%,,2004,NO,Europe - other,Wave VI,Norway 2004,Gross,100%,56%,18%,16%,3%,5%,1%,2%,0%,0%
2000,NO,Europe - other,Wave V,Norway 2000,Gross,0.428,0.291,0.25,18.40%,12.50%,1.00%,3.10%,0.60%,0.70%,0.10%,0.40%,0.00%,0.00%,25.00%,,2000,NO,Europe - other,Wave V,Norway 2000,Gross,100%,68%,5%,17%,3%,4%,1%,2%,0%,0%
1995,NO,Europe - other,Wave IV,Norway 1995,Gross,0.422,0.279,0.239,19.30%,13.30%,,2.70%,0.50%,1.70%,0.10%,0.60%,0.30%,0.00%,24.40%,,1995,NO,Europe - other,Wave IV,Norway 1995,Gross,100%,69%,,14%,3%,9%,1%,3%,2%,0%
1991,NO,Europe - other,Wave III,Norway 1991,Gross,0.392,0.271,0.231,17.20%,13.30%,,2.50%,,,,,1.40%,0.00%,22.70%,,1991,NO,Europe - other,Wave III,Norway 1991,Gross,100%,77%,,14%,,,,,8%,0%
1986,NO,Europe - other,Wave II,Norway 1986,Gross,0.362,0.262,0.234,14.00%,1.10%,,2.00%,,0.40%,,,10.50%,0.00%,24.20%,,1986,NO,Europe - other,Wave II,Norway 1986,Gross,100%,8%,,14%,,3%,,,75%,0%
1979,NO,Europe - other,Wave I,Norway 1979,Gross,0.372,0.273,0.224,12.70%,0.90%,,1.60%,,,,,10.20%,0.00%,25.60%,,1979,NO,Europe - other,Wave I,Norway 1979,Gross,100%,7%,,12%,,,,,81%,0%
2013,PA,Latin America,Wave IX,Panama 2013,Gross,0.514,0.482,0.467,11.60%,9.40%,,0.30%,1.50%,,0.00%,0.40%,0.00%,0.00%,8.90%,,2013,PA,Latin America,Wave IX,Panama 2013,Gross,100%,81%,,3%,13%,,0%,3%,0%,0%
2010,PA,Latin America,Wave VIII,Panama 2010,Gross,0.512,0.482,0.471,12.50%,10.20%,,1.00%,0.60%,,0.10%,0.60%,0.00%,0.00%,7.20%,,2010,PA,Latin America,Wave VIII,Panama 2010,Gross,100%,82%,,8%,5%,,0%,5%,0%,0%
2007,PA,Latin America,Wave VII,Panama 2007,Gross,0.516,0.494,0.481,12.70%,11.00%,,,0.40%,,0.10%,1.10%,0.20%,0.00%,6.80%,,2007,PA,Latin America,Wave VII,Panama 2007,Gross,100%,86%,,,3%,,1%,8%,2%,0%
2013,PY,Latin America,Wave IX,Paraguay 2013,Net,0.472,0.463,0.463,3.90%,3.70%,,,,,,,0.20%,0.00%,,,2013,PY,Latin America,Wave IX,Paraguay 2013,Net,100%,96%,,,,,,,4%,0%
2010,PY,Latin America,Wave VIII,Paraguay 2010,Net,0.471,0.469,0.469,4.20%,4.00%,,,,,,,0.20%,0.00%,,,2010,PY,Latin America,Wave VIII,Paraguay 2010,Net,100%,95%,,,,,,,5%,0%
2013,PE,Latin America,Wave IX,Peru 2013,Gross,0.483,0.465,0.455,7.30%,4.00%,,0.40%,0.20%,,0.00%,2.60%,0.00%,0.00%,4.90%,,2013,PE,Latin America,Wave IX,Peru 2013,Gross,100%,56%,,6%,2%,,0%,36%,0%,0%
2010,PE,Latin America,Wave VIII,Peru 2010,Gross,0.496,0.479,0.47,8.10%,4.50%,,0.40%,0.20%,,0.00%,3.00%,0.00%,0.00%,4.40%,,2010,PE,Latin America,Wave VIII,Peru 2010,Gross,100%,56%,,5%,3%,,0%,37%,0%,0%
2007,PE,Latin America,Wave VII,Peru 2007,Gross,0.524,0.508,0.5,8.90%,5.40%,,0.40%,0.20%,,0.00%,2.80%,0.00%,0.00%,3.90%,,2007,PE,Latin America,Wave VII,Peru 2007,Gross,100%,61%,,5%,2%,,0%,32%,0%,0%
2004,PE,Latin America,Wave VI,Peru 2004,Gross,0.536,0.526,0.519,8.80%,5.70%,,,0.00%,,0.00%,3.10%,0.00%,0.00%,3.80%,,2004,PE,Latin America,Wave VI,Peru 2004,Gross,100%,65%,,,0%,,0%,35%,0%,0%
2013,PL,CEE,Wave IX,Poland 2013,Gross,0.484,0.317,0.316,25.50%,22.50%,,1.20%,0.10%,0.40%,0.10%,0.80%,0.30%,0.00%,2.40%,,2013,PL,CEE,Wave IX,Poland 2013,Gross,100%,88%,,5%,1%,2%,0%,3%,1%,0%
